"StateFIPS","State","CensusTract","Census Tract","Year","Value","Data Comment",
"41","Oregon","41035970800","Klamath County, OR - 41035970800","2021","0.51","",
"41","Oregon","41035970900","Klamath County, OR - 41035970900","2021","0.44","",
"41","Oregon","41035971000","Klamath County, OR - 41035971000","2021","0.44","",
"41","Oregon","41035971100","Klamath County, OR - 41035971100","2021","0.43","",
"41","Oregon","41035971200","Klamath County, OR - 41035971200","2021","0.41","",
"41","Oregon","41035971300","Klamath County, OR - 41035971300","2021","0.43","",
"41","Oregon","41035971400","Klamath County, OR - 41035971400","2021","0.45","",
"41","Oregon","41035971500","Klamath County, OR - 41035971500","2021","0.37","",
"41","Oregon","41035971600","Klamath County, OR - 41035971600","2021","0.32","",
"41","Oregon","41035971700","Klamath County, OR - 41035971700","2021","0.34","",
"41","Oregon","41035971800","Klamath County, OR - 41035971800","2021","0.28","",
"41","Oregon","41035971900","Klamath County, OR - 41035971900","2021","0.36","",
"41","Oregon","41035972000","Klamath County, OR - 41035972000","2021","0.31","",
"41","Oregon","41037960100","Lake County, OR - 41037960100","2021","0.26","",
"41","Oregon","41037960200","Lake County, OR - 41037960200","2021","0.46","",
"41","Oregon","41039000100","Lane County, OR - 41039000100","2021","0.63","",
"41","Oregon","41039000200","Lane County, OR - 41039000200","2021","0.74","",
"41","Oregon","41039000300","Lane County, OR - 41039000300","2021","0.73","",
"41","Oregon","41039000402","Lane County, OR - 41039000402","2021","0.75","",
"41","Oregon","41039000403","Lane County, OR - 41039000403","2021","0.71","",
"41","Oregon","41039000404","Lane County, OR - 41039000404","2021","0.68","",
"41","Oregon","41039000500","Lane County, OR - 41039000500","2021","0.79","",
"41","Oregon","41039000702","Lane County, OR - 41039000702","2021","0.66","",
"41","Oregon","41039000705","Lane County, OR - 41039000705","2021","0.47","",
"41","Oregon","41039000706","Lane County, OR - 41039000706","2021","0.49","",
"41","Oregon","41039000707","Lane County, OR - 41039000707","2021","0.47","",
"41","Oregon","41039000708","Lane County, OR - 41039000708","2021","0.75","",
"41","Oregon","41039000800","Lane County, OR - 41039000800","2021","0.77","",
"41","Oregon","41039000902","Lane County, OR - 41039000902","2021","0.76","",
"41","Oregon","41039000903","Lane County, OR - 41039000903","2021","0.57","",
"41","Oregon","41039000904","Lane County, OR - 41039000904","2021","0.73","",
"41","Oregon","41039001001","Lane County, OR - 41039001001","2021","0.60","",
"41","Oregon","41039001002","Lane County, OR - 41039001002","2021","0.71","",
"41","Oregon","41039001101","Lane County, OR - 41039001101","2021","0.70","",
"41","Oregon","41039001102","Lane County, OR - 41039001102","2021","0.73","",
"41","Oregon","41039001201","Lane County, OR - 41039001201","2021","0.73","",
"41","Oregon","41039001202","Lane County, OR - 41039001202","2021","0.72","",
"41","Oregon","41039001301","Lane County, OR - 41039001301","2021","0.72","",
"41","Oregon","41039001302","Lane County, OR - 41039001302","2021","0.72","",
"41","Oregon","41039001400","Lane County, OR - 41039001400","2021","0.75","",
"41","Oregon","41039001500","Lane County, OR - 41039001500","2021","0.72","",
"41","Oregon","41039001600","Lane County, OR - 41039001600","2021","0.74","",
"41","Oregon","41039001700","Lane County, OR - 41039001700","2021","0.71","",
"41","Oregon","41039001801","Lane County, OR - 41039001801","2021","0.70","",
"41","Oregon","41039001803","Lane County, OR - 41039001803","2021","0.61","",
"41","Oregon","41039001804","Lane County, OR - 41039001804","2021","0.63","",
"41","Oregon","41039001902","Lane County, OR - 41039001902","2021","0.40","",
"41","Oregon","41039001903","Lane County, OR - 41039001903","2021","0.44","",
"41","Oregon","41039001904","Lane County, OR - 41039001904","2021","0.47","",
"41","Oregon","41039002001","Lane County, OR - 41039002001","2021","0.55","",
"41","Oregon","41039002002","Lane County, OR - 41039002002","2021","0.50","",
"41","Oregon","41039002101","Lane County, OR - 41039002101","2021","0.57","",
"41","Oregon","41039002102","Lane County, OR - 41039002102","2021","0.40","",
"41","Oregon","41039002201","Lane County, OR - 41039002201","2021","0.48","",
"41","Oregon","41039002202","Lane County, OR - 41039002202","2021","0.52","",
"41","Oregon","41039002301","Lane County, OR - 41039002301","2021","0.49","",
"41","Oregon","41039002302","Lane County, OR - 41039002302","2021","0.59","",
"41","Oregon","41039002401","Lane County, OR - 41039002401","2021","0.55","",
"41","Oregon","41039002403","Lane County, OR - 41039002403","2021","0.43","",
"41","Oregon","41039002404","Lane County, OR - 41039002404","2021","0.50","",
"41","Oregon","41039002501","Lane County, OR - 41039002501","2021","0.62","",
"41","Oregon","41039002503","Lane County, OR - 41039002503","2021","0.49","",
"41","Oregon","41039002504","Lane County, OR - 41039002504","2021","0.52","",
"41","Oregon","41039002600","Lane County, OR - 41039002600","2021","0.43","",
"41","Oregon","41039002700","Lane County, OR - 41039002700","2021","0.50","",
"41","Oregon","41039002800","Lane County, OR - 41039002800","2021","0.49","",
"41","Oregon","41039002902","Lane County, OR - 41039002902","2021","0.49","",
"41","Oregon","41039002903","Lane County, OR - 41039002903","2021","0.52","",
"41","Oregon","41039002904","Lane County, OR - 41039002904","2021","0.46","",
"41","Oregon","41039003000","Lane County, OR - 41039003000","2021","0.55","",
"41","Oregon","41039003101","Lane County, OR - 41039003101","2021","0.48","",
"41","Oregon","41039003102","Lane County, OR - 41039003102","2021","0.52","",
"41","Oregon","41039003201","Lane County, OR - 41039003201","2021","0.51","",
"41","Oregon","41039003202","Lane County, OR - 41039003202","2021","0.50","",
"41","Oregon","41039003301","Lane County, OR - 41039003301","2021","0.48","",
"41","Oregon","41039003302","Lane County, OR - 41039003302","2021","0.40","",
"41","Oregon","41039003400","Lane County, OR - 41039003400","2021","0.36","",
"41","Oregon","41039003500","Lane County, OR - 41039003500","2021","0.62","",
"41","Oregon","41039003600","Lane County, OR - 41039003600","2021","0.64","",
"41","Oregon","41039003700","Lane County, OR - 41039003700","2021","0.43","",
"41","Oregon","41039003800","Lane County, OR - 41039003800","2021","0.31","",
"41","Oregon","41039003900","Lane County, OR - 41039003900","2021","0.30","",
"41","Oregon","41039004000","Lane County, OR - 41039004000","2021","0.49","",
"41","Oregon","41039004100","Lane County, OR - 41039004100","2021","0.55","",
"41","Oregon","41039004200","Lane County, OR - 41039004200","2021","0.28","",
"41","Oregon","41039004300","Lane County, OR - 41039004300","2021","0.39","",
"41","Oregon","41039004401","Lane County, OR - 41039004401","2021","0.47","",
"41","Oregon","41039004403","Lane County, OR - 41039004403","2021","0.42","",
"41","Oregon","41039004404","Lane County, OR - 41039004404","2021","0.57","",
"41","Oregon","41039004405","Lane County, OR - 41039004405","2021","0.65","",
"41","Oregon","41039004501","Lane County, OR - 41039004501","2021","0.45","",
"41","Oregon","41039004502","Lane County, OR - 41039004502","2021","0.47","",
"41","Oregon","41039004600","Lane County, OR - 41039004600","2021","0.52","",
"41","Oregon","41039004700","Lane County, OR - 41039004700","2021","0.48","",
"41","Oregon","41039004800","Lane County, OR - 41039004800","2021","0.52","",
"41","Oregon","41039004900","Lane County, OR - 41039004900","2021","0.63","",
"41","Oregon","41039005000","Lane County, OR - 41039005000","2021","0.64","",
"41","Oregon","41039005100","Lane County, OR - 41039005100","2021","0.52","",
"41","Oregon","41039005200","Lane County, OR - 41039005200","2021","0.61","",
"41","Oregon","41039005300","Lane County, OR - 41039005300","2021","0.58","",
"41","Oregon","41039005400","Lane County, OR - 41039005400","2021","0.67","",
"41","Oregon","41039990000","Lane County, OR - 41039990000","2021","0.05","",
"41","Oregon","41041950100","Lincoln County, OR - 41041950100","2021","0.75","",
"41","Oregon","41041950303","Lincoln County, OR - 41041950303","2021","0.69","",
"41","Oregon","41041950304","Lincoln County, OR - 41041950304","2021","0.46","",
"41","Oregon","41041950400","Lincoln County, OR - 41041950400","2021","0.58","",
"41","Oregon","41041950601","Lincoln County, OR - 41041950601","2021","0.74","",
"41","Oregon","41041950602","Lincoln County, OR - 41041950602","2021","0.72","",
"41","Oregon","41041950800","Lincoln County, OR - 41041950800","2021","0.76","",
"41","Oregon","41041950900","Lincoln County, OR - 41041950900","2021","0.70","",
"41","Oregon","41041951000","Lincoln County, OR - 41041951000","2021","0.36","",
"41","Oregon","41041951100","Lincoln County, OR - 41041951100","2021","0.39","",
"41","Oregon","41041951200","Lincoln County, OR - 41041951200","2021","0.68","",
"41","Oregon","41041951300","Lincoln County, OR - 41041951300","2021","0.75","",
"41","Oregon","41041951400","Lincoln County, OR - 41041951400","2021","0.78","",
"41","Oregon","41041951500","Lincoln County, OR - 41041951500","2021","0.75","",
"41","Oregon","41041951600","Lincoln County, OR - 41041951600","2021","0.71","",
"41","Oregon","41041951700","Lincoln County, OR - 41041951700","2021","0.78","",
"41","Oregon","41041951800","Lincoln County, OR - 41041951800","2021","0.79","",
"41","Oregon","41041990100","Lincoln County, OR - 41041990100","2021","0.05","",
"41","Oregon","41043020100","Linn County, OR - 41043020100","2021","0.71","",
"41","Oregon","41043020200","Linn County, OR - 41043020200","2021","0.73","",
"41","Oregon","41043020300","Linn County, OR - 41043020300","2021","0.57","",
"41","Oregon","41043020400","Linn County, OR - 41043020400","2021","0.42","",
"41","Oregon","41043020500","Linn County, OR - 41043020500","2021","0.39","",
"41","Oregon","41043020600","Linn County, OR - 41043020600","2021","0.56","",
"41","Oregon","41043020700","Linn County, OR - 41043020700","2021","0.62","",
"41","Oregon","41043020801","Linn County, OR - 41043020801","2021","0.36","",
"41","Oregon","41043020802","Linn County, OR - 41043020802","2021","0.40","",
"41","Oregon","41043030100","Linn County, OR - 41043030100","2021","0.72","",
"41","Oregon","41043030200","Linn County, OR - 41043030200","2021","0.72","",
"41","Oregon","41043030300","Linn County, OR - 41043030300","2021","0.72","",
"41","Oregon","41043030401","Linn County, OR - 41043030401","2021","0.71","",
"41","Oregon","41043030402","Linn County, OR - 41043030402","2021","0.73","",
"41","Oregon","41043030500","Linn County, OR - 41043030500","2021","0.75","",
"41","Oregon","41043030600","Linn County, OR - 41043030600","2021","0.76","",
"41","Oregon","41043030700","Linn County, OR - 41043030700","2021","0.73","",
"41","Oregon","41043030800","Linn County, OR - 41043030800","2021","0.73","",
"41","Oregon","41043030902","Linn County, OR - 41043030902","2021","0.72","",
"41","Oregon","41043030903","Linn County, OR - 41043030903","2021","0.53","",
"41","Oregon","41043030904","Linn County, OR - 41043030904","2021","0.56","",
"41","Oregon","41045940000","Malheur County, OR - 41045940000","2021","0.29","",
"41","Oregon","41045970200","Malheur County, OR - 41045970200","2021","0.58","",
"41","Oregon","41045970300","Malheur County, OR - 41045970300","2021","0.58","",
"41","Oregon","41045970400","Malheur County, OR - 41045970400","2021","0.39","",
"41","Oregon","41045970500","Malheur County, OR - 41045970500","2021","0.60","",
"41","Oregon","41045970600","Malheur County, OR - 41045970600","2021","0.57","",
"41","Oregon","41045970700","Malheur County, OR - 41045970700","2021","0.54","",
"41","Oregon","41045970900","Malheur County, OR - 41045970900","2021","0.26","",
"41","Oregon","41047000200","Marion County, OR - 41047000200","2021","0.37","",
"41","Oregon","41047000300","Marion County, OR - 41047000300","2021","0.42","",
"41","Oregon","41047000400","Marion County, OR - 41047000400","2021","0.36","",
"41","Oregon","41047000501","Marion County, OR - 41047000501","2021","0.45","",
"41","Oregon","41047000502","Marion County, OR - 41047000502","2021","0.41","",
"41","Oregon","41047000600","Marion County, OR - 41047000600","2021","0.51","",
"41","Oregon","41047000701","Marion County, OR - 41047000701","2021","0.47","",
"41","Oregon","41047000900","Marion County, OR - 41047000900","2021","0.46","",
"41","Oregon","41047001000","Marion County, OR - 41047001000","2021","0.42","",
"41","Oregon","41047001100","Marion County, OR - 41047001100","2021","0.50","",
"41","Oregon","41047001200","Marion County, OR - 41047001200","2021","0.50","",
"41","Oregon","41047001300","Marion County, OR - 41047001300","2021","0.65","",
"41","Oregon","41047001401","Marion County, OR - 41047001401","2021","0.57","",
"41","Oregon","41047001402","Marion County, OR - 41047001402","2021","0.47","",
"41","Oregon","41047001501","Marion County, OR - 41047001501","2021","0.47","",
"41","Oregon","41047001502","Marion County, OR - 41047001502","2021","0.47","",
"41","Oregon","41047001503","Marion County, OR - 41047001503","2021","0.49","",
"41","Oregon","41047001601","Marion County, OR - 41047001601","2021","0.45","",
"41","Oregon","41047001602","Marion County, OR - 41047001602","2021","0.45","",
"41","Oregon","41047001603","Marion County, OR - 41047001603","2021","0.67","",
"41","Oregon","41047001604","Marion County, OR - 41047001604","2021","0.40","",
"41","Oregon","41047001701","Marion County, OR - 41047001701","2021","0.36","",
"41","Oregon","41047001702","Marion County, OR - 41047001702","2021","0.46","",
"41","Oregon","41047001703","Marion County, OR - 41047001703","2021","0.62","",
"41","Oregon","41047001801","Marion County, OR - 41047001801","2021","0.45","",
"41","Oregon","41047001802","Marion County, OR - 41047001802","2021","0.57","",
"41","Oregon","41047001803","Marion County, OR - 41047001803","2021","0.55","",
"41","Oregon","41047002000","Marion County, OR - 41047002000","2021","0.50","",
"41","Oregon","41047002101","Marion County, OR - 41047002101","2021","0.49","",
"41","Oregon","41047002102","Marion County, OR - 41047002102","2021","0.49","",
"41","Oregon","41047002201","Marion County, OR - 41047002201","2021","0.56","",
"41","Oregon","41047002202","Marion County, OR - 41047002202","2021","0.56","",
"41","Oregon","41047002301","Marion County, OR - 41047002301","2021","0.57","",
"41","Oregon","41047002303","Marion County, OR - 41047002303","2021","0.48","",
"41","Oregon","41047002304","Marion County, OR - 41047002304","2021","0.59","",
"41","Oregon","41047002400","Marion County, OR - 41047002400","2021","0.71","",
"41","Oregon","41047002501","Marion County, OR - 41047002501","2021","0.54","",
"41","Oregon","41047002502","Marion County, OR - 41047002502","2021","0.64","",
"41","Oregon","41047002600","Marion County, OR - 41047002600","2021","0.70","",
"41","Oregon","41047002700","Marion County, OR - 41047002700","2021","0.66","",
"41","Oregon","41047002800","Marion County, OR - 41047002800","2021","0.67","",
"41","Oregon","41047010100","Marion County, OR - 41047010100","2021","0.68","",
"41","Oregon","41047010201","Marion County, OR - 41047010201","2021","0.64","",
"41","Oregon","41047010202","Marion County, OR - 41047010202","2021","0.63","",
"41","Oregon","41047010303","Marion County, OR - 41047010303","2021","0.65","",
"41","Oregon","41047010304","Marion County, OR - 41047010304","2021","0.51","",
"41","Oregon","41047010305","Marion County, OR - 41047010305","2021","0.61","",
"41","Oregon","41047010306","Marion County, OR - 41047010306","2021","0.50","",
"41","Oregon","41047010307","Marion County, OR - 41047010307","2021","0.57","",
"41","Oregon","41047010400","Marion County, OR - 41047010400","2021","0.65","",
"41","Oregon","41047010501","Marion County, OR - 41047010501","2021","0.71","",
"41","Oregon","41047010502","Marion County, OR - 41047010502","2021","0.55","",
"41","Oregon","41047010503","Marion County, OR - 41047010503","2021","0.70","",
"41","Oregon","41047010600","Marion County, OR - 41047010600","2021","0.50","",
"41","Oregon","41047010701","Marion County, OR - 41047010701","2021","0.60","",
"41","Oregon","41047010702","Marion County, OR - 41047010702","2021","0.71","",
"41","Oregon","41047010801","Marion County, OR - 41047010801","2021","0.69","",
"41","Oregon","41047010802","Marion County, OR - 41047010802","2021","0.72","",
"41","Oregon","41049970100","Morrow County, OR - 41049970100","2021","0.49","",
"41","Oregon","41049970200","Morrow County, OR - 41049970200","2021","0.42","",
"41","Oregon","41051000100","Multnomah County, OR - 41051000100","2021","0.41","",
"41","Oregon","41051000200","Multnomah County, OR - 41051000200","2021","0.44","",
"41","Oregon","41051000301","Multnomah County, OR - 41051000301","2021","0.51","",
"41","Oregon","41051000302","Multnomah County, OR - 41051000302","2021","0.59","",
"41","Oregon","41051000401","Multnomah County, OR - 41051000401","2021","0.48","",
"41","Oregon","41051000402","Multnomah County, OR - 41051000402","2021","0.46","",
"41","Oregon","41051000501","Multnomah County, OR - 41051000501","2021","0.43","",
"41","Oregon","41051000502","Multnomah County, OR - 41051000502","2021","0.41","",
"41","Oregon","41051000601","Multnomah County, OR - 41051000601","2021","0.46","",
"41","Oregon","41051000602","Multnomah County, OR - 41051000602","2021","0.39","",
"41","Oregon","41051000701","Multnomah County, OR - 41051000701","2021","0.45","",
"41","Oregon","41051000702","Multnomah County, OR - 41051000702","2021","0.43","",
"41","Oregon","41051000801","Multnomah County, OR - 41051000801","2021","0.47","",
"41","Oregon","41051000802","Multnomah County, OR - 41051000802","2021","0.43","",
"41","Oregon","41051000901","Multnomah County, OR - 41051000901","2021","0.49","",
"41","Oregon","41051000902","Multnomah County, OR - 41051000902","2021","0.44","",
"41","Oregon","41051001000","Multnomah County, OR - 41051001000","2021","0.34","",
"41","Oregon","41051001101","Multnomah County, OR - 41051001101","2021","0.19","",
"41","Oregon","41051001102","Multnomah County, OR - 41051001102","2021","0.28","",
"41","Oregon","41051001201","Multnomah County, OR - 41051001201","2021","0.49","",
"41","Oregon","41051001202","Multnomah County, OR - 41051001202","2021","0.50","",
"41","Oregon","41051001301","Multnomah County, OR - 41051001301","2021","0.45","",
"41","Oregon","41051001302","Multnomah County, OR - 41051001302","2021","0.48","",
"41","Oregon","41051001400","Multnomah County, OR - 41051001400","2021","0.44","",
"41","Oregon","41051001500","Multnomah County, OR - 41051001500","2021","0.51","",
"41","Oregon","41051001601","Multnomah County, OR - 41051001601","2021","0.53","",
"41","Oregon","41051001602","Multnomah County, OR - 41051001602","2021","0.45","",
"41","Oregon","41051001701","Multnomah County, OR - 41051001701","2021","0.40","",
"41","Oregon","41051001702","Multnomah County, OR - 41051001702","2021","0.45","",
"41","Oregon","41051001801","Multnomah County, OR - 41051001801","2021","0.41","",
"41","Oregon","41051001802","Multnomah County, OR - 41051001802","2021","0.49","",
"41","Oregon","41051001900","Multnomah County, OR - 41051001900","2021","0.54","",
"41","Oregon","41051002000","Multnomah County, OR - 41051002000","2021","0.39","",
"41","Oregon","41051002100","Multnomah County, OR - 41051002100","2021","0.26","",
"41","Oregon","41051002203","Multnomah County, OR - 41051002203","2021","0.39","",
"41","Oregon","41051002303","Multnomah County, OR - 41051002303","2021","0.25","",
"41","Oregon","41051002401","Multnomah County, OR - 41051002401","2021","0.59","",
"41","Oregon","41051002402","Multnomah County, OR - 41051002402","2021","0.37","",
"41","Oregon","41051002501","Multnomah County, OR - 41051002501","2021","0.54","",
"41","Oregon","41051002502","Multnomah County, OR - 41051002502","2021","0.46","",
"41","Oregon","41051002600","Multnomah County, OR - 41051002600","2021","0.50","",
"41","Oregon","41051002701","Multnomah County, OR - 41051002701","2021","0.50","",
"41","Oregon","41051002702","Multnomah County, OR - 41051002702","2021","0.38","",
"41","Oregon","41051002801","Multnomah County, OR - 41051002801","2021","0.45","",
"41","Oregon","41051002802","Multnomah County, OR - 41051002802","2021","0.45","",
"41","Oregon","41051002901","Multnomah County, OR - 41051002901","2021","0.47","",
"41","Oregon","41051002902","Multnomah County, OR - 41051002902","2021","0.51","",
"41","Oregon","41051002903","Multnomah County, OR - 41051002903","2021","0.55","",
"41","Oregon","41051003000","Multnomah County, OR - 41051003000","2021","0.48","",
"41","Oregon","41051003100","Multnomah County, OR - 41051003100","2021","0.47","",
"41","Oregon","41051003200","Multnomah County, OR - 41051003200","2021","0.47","",
"41","Oregon","41051003301","Multnomah County, OR - 41051003301","2021","0.41","",
"41","Oregon","41051003302","Multnomah County, OR - 41051003302","2021","0.47","",
"41","Oregon","41051003401","Multnomah County, OR - 41051003401","2021","0.42","",
"41","Oregon","41051003402","Multnomah County, OR - 41051003402","2021","0.42","",
"41","Oregon","41051003501","Multnomah County, OR - 41051003501","2021","0.45","",
"41","Oregon","41051003502","Multnomah County, OR - 41051003502","2021","0.47","",
"41","Oregon","41051003601","Multnomah County, OR - 41051003601","2021","0.40","",
"41","Oregon","41051003602","Multnomah County, OR - 41051003602","2021","0.46","",
"41","Oregon","41051003603","Multnomah County, OR - 41051003603","2021","0.49","",
"41","Oregon","41051003701","Multnomah County, OR - 41051003701","2021","0.41","",
"41","Oregon","41051003702","Multnomah County, OR - 41051003702","2021","0.48","",
"41","Oregon","41051003801","Multnomah County, OR - 41051003801","2021","0.43","",
"41","Oregon","41051003802","Multnomah County, OR - 41051003802","2021","0.40","",
"41","Oregon","41051003803","Multnomah County, OR - 41051003803","2021","0.44","",
"41","Oregon","41051003901","Multnomah County, OR - 41051003901","2021","0.51","",
"41","Oregon","41051003902","Multnomah County, OR - 41051003902","2021","0.48","",
"41","Oregon","41051004001","Multnomah County, OR - 41051004001","2021","0.49","",
"41","Oregon","41051004002","Multnomah County, OR - 41051004002","2021","0.41","",
"41","Oregon","41051004101","Multnomah County, OR - 41051004101","2021","0.37","",
"41","Oregon","41051004102","Multnomah County, OR - 41051004102","2021","0.44","",
"41","Oregon","41051004200","Multnomah County, OR - 41051004200","2021","0.33","",
"41","Oregon","41051004300","Multnomah County, OR - 41051004300","2021","0.57","",
"41","Oregon","41051004500","Multnomah County, OR - 41051004500","2021","0.28","",
