"StateFIPS","State","CensusTract","Census Tract","Year","Value","Data Comment",
"41","Oregon","41051004601","Multnomah County, OR - 41051004601","2021","0.67","",
"41","Oregon","41051004602","Multnomah County, OR - 41051004602","2021","0.63","",
"41","Oregon","41051004700","Multnomah County, OR - 41051004700","2021","0.42","",
"41","Oregon","41051004800","Multnomah County, OR - 41051004800","2021","0.33","",
"41","Oregon","41051004900","Multnomah County, OR - 41051004900","2021","0.30","",
"41","Oregon","41051005000","Multnomah County, OR - 41051005000","2021","0.20","",
"41","Oregon","41051005100","Multnomah County, OR - 41051005100","2021","0.21","",
"41","Oregon","41051005200","Multnomah County, OR - 41051005200","2021","0.29","",
"41","Oregon","41051005500","Multnomah County, OR - 41051005500","2021","0.47","",
"41","Oregon","41051005600","Multnomah County, OR - 41051005600","2021","0.30","",
"41","Oregon","41051005700","Multnomah County, OR - 41051005700","2021","0.31","",
"41","Oregon","41051005800","Multnomah County, OR - 41051005800","2021","0.64","",
"41","Oregon","41051005900","Multnomah County, OR - 41051005900","2021","0.40","",
"41","Oregon","41051006001","Multnomah County, OR - 41051006001","2021","0.73","",
"41","Oregon","41051006002","Multnomah County, OR - 41051006002","2021","0.59","",
"41","Oregon","41051006100","Multnomah County, OR - 41051006100","2021","0.61","",
"41","Oregon","41051006200","Multnomah County, OR - 41051006200","2021","0.57","",
"41","Oregon","41051006300","Multnomah County, OR - 41051006300","2021","0.68","",
"41","Oregon","41051006402","Multnomah County, OR - 41051006402","2021","0.68","",
"41","Oregon","41051006403","Multnomah County, OR - 41051006403","2021","0.55","",
"41","Oregon","41051006404","Multnomah County, OR - 41051006404","2021","0.59","",
"41","Oregon","41051006501","Multnomah County, OR - 41051006501","2021","0.62","",
"41","Oregon","41051006502","Multnomah County, OR - 41051006502","2021","0.53","",
"41","Oregon","41051006601","Multnomah County, OR - 41051006601","2021","0.62","",
"41","Oregon","41051006602","Multnomah County, OR - 41051006602","2021","0.55","",
"41","Oregon","41051006701","Multnomah County, OR - 41051006701","2021","0.59","",
"41","Oregon","41051006702","Multnomah County, OR - 41051006702","2021","0.58","",
"41","Oregon","41051006801","Multnomah County, OR - 41051006801","2021","0.62","",
"41","Oregon","41051006802","Multnomah County, OR - 41051006802","2021","0.63","",
"41","Oregon","41051006900","Multnomah County, OR - 41051006900","2021","0.69","",
"41","Oregon","41051007000","Multnomah County, OR - 41051007000","2021","0.76","",
"41","Oregon","41051007100","Multnomah County, OR - 41051007100","2021","0.73","",
"41","Oregon","41051007201","Multnomah County, OR - 41051007201","2021","0.31","",
"41","Oregon","41051007202","Multnomah County, OR - 41051007202","2021","0.45","",
"41","Oregon","41051007300","Multnomah County, OR - 41051007300","2021","0.36","",
"41","Oregon","41051007400","Multnomah County, OR - 41051007400","2021","0.45","",
"41","Oregon","41051007500","Multnomah County, OR - 41051007500","2021","0.51","",
"41","Oregon","41051007600","Multnomah County, OR - 41051007600","2021","0.45","",
"41","Oregon","41051007700","Multnomah County, OR - 41051007700","2021","0.43","",
"41","Oregon","41051007800","Multnomah County, OR - 41051007800","2021","0.46","",
"41","Oregon","41051007900","Multnomah County, OR - 41051007900","2021","0.48","",
"41","Oregon","41051008001","Multnomah County, OR - 41051008001","2021","0.47","",
"41","Oregon","41051008002","Multnomah County, OR - 41051008002","2021","0.49","",
"41","Oregon","41051008100","Multnomah County, OR - 41051008100","2021","0.40","",
"41","Oregon","41051008201","Multnomah County, OR - 41051008201","2021","0.39","",
"41","Oregon","41051008202","Multnomah County, OR - 41051008202","2021","0.45","",
"41","Oregon","41051008301","Multnomah County, OR - 41051008301","2021","0.39","",
"41","Oregon","41051008302","Multnomah County, OR - 41051008302","2021","0.51","",
"41","Oregon","41051008400","Multnomah County, OR - 41051008400","2021","0.47","",
"41","Oregon","41051008500","Multnomah County, OR - 41051008500","2021","0.49","",
"41","Oregon","41051008600","Multnomah County, OR - 41051008600","2021","0.44","",
"41","Oregon","41051008700","Multnomah County, OR - 41051008700","2021","0.48","",
"41","Oregon","41051008800","Multnomah County, OR - 41051008800","2021","0.49","",
"41","Oregon","41051008901","Multnomah County, OR - 41051008901","2021","0.67","",
"41","Oregon","41051008902","Multnomah County, OR - 41051008902","2021","0.55","",
"41","Oregon","41051009000","Multnomah County, OR - 41051009000","2021","0.49","",
"41","Oregon","41051009101","Multnomah County, OR - 41051009101","2021","0.46","",
"41","Oregon","41051009102","Multnomah County, OR - 41051009102","2021","0.63","",
"41","Oregon","41051009201","Multnomah County, OR - 41051009201","2021","0.46","",
"41","Oregon","41051009202","Multnomah County, OR - 41051009202","2021","0.47","",
"41","Oregon","41051009301","Multnomah County, OR - 41051009301","2021","0.51","",
"41","Oregon","41051009302","Multnomah County, OR - 41051009302","2021","0.56","",
"41","Oregon","41051009400","Multnomah County, OR - 41051009400","2021","0.47","",
"41","Oregon","41051009501","Multnomah County, OR - 41051009501","2021","0.49","",
"41","Oregon","41051009502","Multnomah County, OR - 41051009502","2021","0.44","",
"41","Oregon","41051009603","Multnomah County, OR - 41051009603","2021","0.44","",
"41","Oregon","41051009604","Multnomah County, OR - 41051009604","2021","0.38","",
"41","Oregon","41051009605","Multnomah County, OR - 41051009605","2021","0.42","",
"41","Oregon","41051009606","Multnomah County, OR - 41051009606","2021","0.46","",
"41","Oregon","41051009701","Multnomah County, OR - 41051009701","2021","0.47","",
"41","Oregon","41051009702","Multnomah County, OR - 41051009702","2021","0.47","",
"41","Oregon","41051009801","Multnomah County, OR - 41051009801","2021","0.39","",
"41","Oregon","41051009803","Multnomah County, OR - 41051009803","2021","0.52","",
"41","Oregon","41051009804","Multnomah County, OR - 41051009804","2021","0.49","",
"41","Oregon","41051009903","Multnomah County, OR - 41051009903","2021","0.61","",
"41","Oregon","41051009904","Multnomah County, OR - 41051009904","2021","0.50","",
"41","Oregon","41051009905","Multnomah County, OR - 41051009905","2021","0.58","",
"41","Oregon","41051009906","Multnomah County, OR - 41051009906","2021","0.71","",
"41","Oregon","41051009907","Multnomah County, OR - 41051009907","2021","0.70","",
"41","Oregon","41051010001","Multnomah County, OR - 41051010001","2021","0.38","",
"41","Oregon","41051010002","Multnomah County, OR - 41051010002","2021","0.51","",
"41","Oregon","41051010100","Multnomah County, OR - 41051010100","2021","0.51","",
"41","Oregon","41051010200","Multnomah County, OR - 41051010200","2021","0.43","",
"41","Oregon","41051010303","Multnomah County, OR - 41051010303","2021","0.51","",
"41","Oregon","41051010304","Multnomah County, OR - 41051010304","2021","0.44","",
"41","Oregon","41051010305","Multnomah County, OR - 41051010305","2021","0.57","",
"41","Oregon","41051010306","Multnomah County, OR - 41051010306","2021","0.50","",
"41","Oregon","41051010402","Multnomah County, OR - 41051010402","2021","0.66","",
"41","Oregon","41051010405","Multnomah County, OR - 41051010405","2021","0.45","",
"41","Oregon","41051010407","Multnomah County, OR - 41051010407","2021","0.61","",
"41","Oregon","41051010408","Multnomah County, OR - 41051010408","2021","0.47","",
"41","Oregon","41051010409","Multnomah County, OR - 41051010409","2021","0.59","",
"41","Oregon","41051010410","Multnomah County, OR - 41051010410","2021","0.55","",
"41","Oregon","41051010411","Multnomah County, OR - 41051010411","2021","0.42","",
"41","Oregon","41051010500","Multnomah County, OR - 41051010500","2021","0.71","",
"41","Oregon","41051010600","Multnomah County, OR - 41051010600","2021","0.23","",
"41","Oregon","41051980000","Multnomah County, OR - 41051980000","2021","0.20","",
"41","Oregon","41053005100","Polk County, OR - 41053005100","2021","0.37","",
"41","Oregon","41053005201","Polk County, OR - 41053005201","2021","0.56","",
"41","Oregon","41053005202","Polk County, OR - 41053005202","2021","0.51","",
"41","Oregon","41053005300","Polk County, OR - 41053005300","2021","0.71","",
"41","Oregon","41053020202","Polk County, OR - 41053020202","2021","0.71","",
"41","Oregon","41053020203","Polk County, OR - 41053020203","2021","0.49","",
"41","Oregon","41053020204","Polk County, OR - 41053020204","2021","0.73","",
"41","Oregon","41053020302","Polk County, OR - 41053020302","2021","0.73","",
"41","Oregon","41053020303","Polk County, OR - 41053020303","2021","0.71","",
"41","Oregon","41053020304","Polk County, OR - 41053020304","2021","0.55","",
"41","Oregon","41053020400","Polk County, OR - 41053020400","2021","0.76","",
"41","Oregon","41053020500","Polk County, OR - 41053020500","2021","0.73","",
"41","Oregon","41055950100","Sherman County, OR - 41055950100","2021","0.38","",
"41","Oregon","41057960100","Tillamook County, OR - 41057960100","2021","0.74","",
"41","Oregon","41057960200","Tillamook County, OR - 41057960200","2021","0.64","",
"41","Oregon","41057960300","Tillamook County, OR - 41057960300","2021","0.76","",
"41","Oregon","41057960400","Tillamook County, OR - 41057960400","2021","0.76","",
"41","Oregon","41057960500","Tillamook County, OR - 41057960500","2021","0.45","",
"41","Oregon","41057960600","Tillamook County, OR - 41057960600","2021","0.63","",
"41","Oregon","41057960700","Tillamook County, OR - 41057960700","2021","0.75","",
"41","Oregon","41057960800","Tillamook County, OR - 41057960800","2021","0.74","",
"41","Oregon","41057990100","Tillamook County, OR - 41057990100","2021","0.05","",
"41","Oregon","41059940000","Umatilla County, OR - 41059940000","2021","0.53","",
"41","Oregon","41059950100","Umatilla County, OR - 41059950100","2021","0.62","",
"41","Oregon","41059950200","Umatilla County, OR - 41059950200","2021","0.53","",
"41","Oregon","41059950300","Umatilla County, OR - 41059950300","2021","0.54","",
"41","Oregon","41059950400","Umatilla County, OR - 41059950400","2021","0.45","",
"41","Oregon","41059950500","Umatilla County, OR - 41059950500","2021","0.42","",
"41","Oregon","41059950600","Umatilla County, OR - 41059950600","2021","0.40","",
"41","Oregon","41059950700","Umatilla County, OR - 41059950700","2021","0.41","",
"41","Oregon","41059950800","Umatilla County, OR - 41059950800","2021","0.49","",
"41","Oregon","41059950900","Umatilla County, OR - 41059950900","2021","0.51","",
"41","Oregon","41059951000","Umatilla County, OR - 41059951000","2021","0.49","",
"41","Oregon","41059951100","Umatilla County, OR - 41059951100","2021","0.59","",
"41","Oregon","41059951200","Umatilla County, OR - 41059951200","2021","0.44","",
"41","Oregon","41059951300","Umatilla County, OR - 41059951300","2021","0.60","",
"41","Oregon","41059951400","Umatilla County, OR - 41059951400","2021","0.53","",
"41","Oregon","41061970100","Union County, OR - 41061970100","2021","0.62","",
"41","Oregon","41061970200","Union County, OR - 41061970200","2021","0.54","",
"41","Oregon","41061970300","Union County, OR - 41061970300","2021","0.66","",
"41","Oregon","41061970400","Union County, OR - 41061970400","2021","0.65","",
"41","Oregon","41061970500","Union County, OR - 41061970500","2021","0.61","",
"41","Oregon","41061970600","Union County, OR - 41061970600","2021","0.58","",
"41","Oregon","41061970700","Union County, OR - 41061970700","2021","0.45","",
"41","Oregon","41061970800","Union County, OR - 41061970800","2021","0.60","",
"41","Oregon","41063960100","Wallowa County, OR - 41063960100","2021","0.51","",
"41","Oregon","41063960200","Wallowa County, OR - 41063960200","2021","0.58","",
"41","Oregon","41063960300","Wallowa County, OR - 41063960300","2021","0.47","",
"41","Oregon","41065970100","Wasco County, OR - 41065970100","2021","0.44","",
"41","Oregon","41065970200","Wasco County, OR - 41065970200","2021","0.34","",
"41","Oregon","41065970300","Wasco County, OR - 41065970300","2021","0.54","",
"41","Oregon","41065970400","Wasco County, OR - 41065970400","2021","0.46","",
"41","Oregon","41065970500","Wasco County, OR - 41065970500","2021","0.44","",
"41","Oregon","41065970600","Wasco County, OR - 41065970600","2021","0.61","",
"41","Oregon","41065970700","Wasco County, OR - 41065970700","2021","0.55","",
"41","Oregon","41065970800","Wasco County, OR - 41065970800","2021","0.43","",
"41","Oregon","41067030101","Washington County, OR - 41067030101","2021","0.59","",
"41","Oregon","41067030102","Washington County, OR - 41067030102","2021","0.58","",
"41","Oregon","41067030200","Washington County, OR - 41067030200","2021","0.55","",
"41","Oregon","41067030300","Washington County, OR - 41067030300","2021","0.59","",
"41","Oregon","41067030401","Washington County, OR - 41067030401","2021","0.43","",
"41","Oregon","41067030402","Washington County, OR - 41067030402","2021","0.60","",
"41","Oregon","41067030501","Washington County, OR - 41067030501","2021","0.58","",
"41","Oregon","41067030502","Washington County, OR - 41067030502","2021","0.58","",
"41","Oregon","41067030600","Washington County, OR - 41067030600","2021","0.54","",
"41","Oregon","41067030700","Washington County, OR - 41067030700","2021","0.38","",
"41","Oregon","41067030801","Washington County, OR - 41067030801","2021","0.52","",
"41","Oregon","41067030803","Washington County, OR - 41067030803","2021","0.50","",
"41","Oregon","41067030805","Washington County, OR - 41067030805","2021","0.57","",
"41","Oregon","41067030806","Washington County, OR - 41067030806","2021","0.44","",
"41","Oregon","41067030900","Washington County, OR - 41067030900","2021","0.43","",
"41","Oregon","41067031003","Washington County, OR - 41067031003","2021","0.52","",
"41","Oregon","41067031004","Washington County, OR - 41067031004","2021","0.54","",
"41","Oregon","41067031005","Washington County, OR - 41067031005","2021","0.45","",
"41","Oregon","41067031006","Washington County, OR - 41067031006","2021","0.51","",
"41","Oregon","41067031100","Washington County, OR - 41067031100","2021","0.45","",
"41","Oregon","41067031200","Washington County, OR - 41067031200","2021","0.44","",
"41","Oregon","41067031300","Washington County, OR - 41067031300","2021","0.43","",
"41","Oregon","41067031402","Washington County, OR - 41067031402","2021","0.44","",
"41","Oregon","41067031403","Washington County, OR - 41067031403","2021","0.54","",
"41","Oregon","41067031404","Washington County, OR - 41067031404","2021","0.50","",
"41","Oregon","41067031504","Washington County, OR - 41067031504","2021","0.56","",
"41","Oregon","41067031506","Washington County, OR - 41067031506","2021","0.54","",
"41","Oregon","41067031507","Washington County, OR - 41067031507","2021","0.52","",
"41","Oregon","41067031508","Washington County, OR - 41067031508","2021","0.57","",
"41","Oregon","41067031509","Washington County, OR - 41067031509","2021","0.70","",
"41","Oregon","41067031511","Washington County, OR - 41067031511","2021","0.53","",
"41","Oregon","41067031512","Washington County, OR - 41067031512","2021","0.52","",
"41","Oregon","41067031513","Washington County, OR - 41067031513","2021","0.54","",
"41","Oregon","41067031514","Washington County, OR - 41067031514","2021","0.56","",
"41","Oregon","41067031606","Washington County, OR - 41067031606","2021","0.54","",
"41","Oregon","41067031609","Washington County, OR - 41067031609","2021","0.50","",
"41","Oregon","41067031610","Washington County, OR - 41067031610","2021","0.47","",
"41","Oregon","41067031611","Washington County, OR - 41067031611","2021","0.50","",
"41","Oregon","41067031612","Washington County, OR - 41067031612","2021","0.47","",
"41","Oregon","41067031613","Washington County, OR - 41067031613","2021","0.55","",
"41","Oregon","41067031614","Washington County, OR - 41067031614","2021","0.48","",
"41","Oregon","41067031615","Washington County, OR - 41067031615","2021","0.49","",
"41","Oregon","41067031616","Washington County, OR - 41067031616","2021","0.40","",
"41","Oregon","41067031617","Washington County, OR - 41067031617","2021","0.46","",
"41","Oregon","41067031703","Washington County, OR - 41067031703","2021","0.47","",
"41","Oregon","41067031704","Washington County, OR - 41067031704","2021","0.53","",
"41","Oregon","41067031705","Washington County, OR - 41067031705","2021","0.50","",
"41","Oregon","41067031706","Washington County, OR - 41067031706","2021","0.52","",
"41","Oregon","41067031804","Washington County, OR - 41067031804","2021","0.66","",
"41","Oregon","41067031805","Washington County, OR - 41067031805","2021","0.54","",
"41","Oregon","41067031806","Washington County, OR - 41067031806","2021","0.54","",
"41","Oregon","41067031807","Washington County, OR - 41067031807","2021","0.56","",
"41","Oregon","41067031812","Washington County, OR - 41067031812","2021","0.49","",
"41","Oregon","41067031813","Washington County, OR - 41067031813","2021","0.59","",
"41","Oregon","41067031814","Washington County, OR - 41067031814","2021","0.55","",
"41","Oregon","41067031815","Washington County, OR - 41067031815","2021","0.56","",
"41","Oregon","41067031904","Washington County, OR - 41067031904","2021","0.55","",
"41","Oregon","41067031907","Washington County, OR - 41067031907","2021","0.57","",
"41","Oregon","41067031908","Washington County, OR - 41067031908","2021","0.63","",
"41","Oregon","41067031909","Washington County, OR - 41067031909","2021","0.54","",
"41","Oregon","41067031910","Washington County, OR - 41067031910","2021","0.56","",
"41","Oregon","41067031911","Washington County, OR - 41067031911","2021","0.50","",
"41","Oregon","41067031912","Washington County, OR - 41067031912","2021","0.55","",
"41","Oregon","41067032001","Washington County, OR - 41067032001","2021","0.56","",
"41","Oregon","41067032003","Washington County, OR - 41067032003","2021","0.43","",
"41","Oregon","41067032004","Washington County, OR - 41067032004","2021","0.54","",
"41","Oregon","41067032005","Washington County, OR - 41067032005","2021","0.40","",
"41","Oregon","41067032103","Washington County, OR - 41067032103","2021","0.63","",
"41","Oregon","41067032104","Washington County, OR - 41067032104","2021","0.54","",
"41","Oregon","41067032107","Washington County, OR - 41067032107","2021","0.49","",
"41","Oregon","41067032108","Washington County, OR - 41067032108","2021","0.59","",
"41","Oregon","41067032109","Washington County, OR - 41067032109","2021","0.53","",
"41","Oregon","41067032110","Washington County, OR - 41067032110","2021","0.56","",
"41","Oregon","41067032200","Washington County, OR - 41067032200","2021","0.71","",
"41","Oregon","41067032300","Washington County, OR - 41067032300","2021","0.65","",
"41","Oregon","41067032404","Washington County, OR - 41067032404","2021","0.56","",
"41","Oregon","41067032406","Washington County, OR - 41067032406","2021","0.51","",
"41","Oregon","41067032407","Washington County, OR - 41067032407","2021","0.60","",
"41","Oregon","41067032408","Washington County, OR - 41067032408","2021","0.55","",
"41","Oregon","41067032409","Washington County, OR - 41067032409","2021","0.49","",
"41","Oregon","41067032410","Washington County, OR - 41067032410","2021","0.46","",
"41","Oregon","41067032501","Washington County, OR - 41067032501","2021","0.53","",
"41","Oregon","41067032502","Washington County, OR - 41067032502","2021","0.60","",
"41","Oregon","41067032503","Washington County, OR - 41067032503","2021","0.61","",
"41","Oregon","41067032603","Washington County, OR - 41067032603","2021","0.68","",
"41","Oregon","41067032604","Washington County, OR - 41067032604","2021","0.54","",
"41","Oregon","41067032606","Washington County, OR - 41067032606","2021","0.49","",
"41","Oregon","41067032607","Washington County, OR - 41067032607","2021","0.40","",
"41","Oregon","41067032608","Washington County, OR - 41067032608","2021","0.51","",
"41","Oregon","41067032609","Washington County, OR - 41067032609","2021","0.51","",
"41","Oregon","41067032610","Washington County, OR - 41067032610","2021","0.50","",
"41","Oregon","41067032700","Washington County, OR - 41067032700","2021","0.77","",
"41","Oregon","41067032800","Washington County, OR - 41067032800","2021","0.72","",
"41","Oregon","41067032901","Washington County, OR - 41067032901","2021","0.67","",
"41","Oregon","41067032902","Washington County, OR - 41067032902","2021","0.67","",
"41","Oregon","41067033000","Washington County, OR - 41067033000","2021","0.72","",
"41","Oregon","41067033101","Washington County, OR - 41067033101","2021","0.60","",
"41","Oregon","41067033102","Washington County, OR - 41067033102","2021","0.66","",
"41","Oregon","41067033200","Washington County, OR - 41067033200","2021","0.64","",
"41","Oregon","41067033301","Washington County, OR - 41067033301","2021","0.52","",
"41","Oregon","41067033302","Washington County, OR - 41067033302","2021","0.73","",
"41","Oregon","41067033400","Washington County, OR - 41067033400","2021","0.77","",
"41","Oregon","41067033500","Washington County, OR - 41067033500","2021","0.76","",
"41","Oregon","41067033600","Washington County, OR - 41067033600","2021","0.76","",
"41","Oregon","41069960100","Wheeler County, OR - 41069960100","2021","0.38","",
"41","Oregon","41071030101","Yamhill County, OR - 41071030101","2021","0.70","",
"41","Oregon","41071030102","Yamhill County, OR - 41071030102","2021","0.64","",
"41","Oregon","41071030201","Yamhill County, OR - 41071030201","2021","0.48","",
"41","Oregon","41071030202","Yamhill County, OR - 41071030202","2021","0.53","",
"41","Oregon","41071030301","Yamhill County, OR - 41071030301","2021","0.70","",
"41","Oregon","41071030302","Yamhill County, OR - 41071030302","2021","0.72","",
"41","Oregon","41071030400","Yamhill County, OR - 41071030400","2021","0.74","",
"41","Oregon","41071030501","Yamhill County, OR - 41071030501","2021","0.76","",
"41","Oregon","41071030502","Yamhill County, OR - 41071030502","2021","0.76","",
"41","Oregon","41071030601","Yamhill County, OR - 41071030601","2021","0.68","",
"41","Oregon","41071030602","Yamhill County, OR - 41071030602","2021","0.72","",
"41","Oregon","41071030701","Yamhill County, OR - 41071030701","2021","0.56","",
"41","Oregon","41071030702","Yamhill County, OR - 41071030702","2021","0.56","",
"41","Oregon","41071030801","Yamhill County, OR - 41071030801","2021","0.41","",
"41","Oregon","41071030802","Yamhill County, OR - 41071030802","2021","0.57","",
"41","Oregon","41071030900","Yamhill County, OR - 41071030900","2021","0.70","",
"41","Oregon","41071031000","Yamhill County, OR - 41071031000","2021","0.71","",
